IS	4776	1782	1660	122	0
IS	4777	1790	1672	118	0
IS	4778	1798	1660	138	0
IS	4779	1842	1719	123	0
IS	4780	1768	1662	106	0
IS	4781	1827	1704	123	0
IS	4782	1726	1609	117	0
IS	4783	1731	1629	102	0
IS	4784	1692	1585	107	0
IS	4785	1698	1582	116	0
IS	4786	1717	1603	114	0
IS	4787	1728	1610	118	0
IS	4788	1656	1556	100	0
IS	4789	1880	1744	136	0
IS	4790	1893	1744	149	0
IS	4791	1708	1604	104	0
IS	4792	1788	1644	144	0
IS	4793	1754	1634	120	0
IS	4794	1774	1651	123	0
IS	4795	1830	1706	124	0
IS	4796	1723	1599	124	0
IS	4797	1795	1668	127	0
IS	4798	1738	1618	120	0
IS	4799	1835	1709	126	0
IS	4800	1762	1647	115	0
IS	4801	1802	1688	114	0
IS	4802	1825	1695	130	0
IS	4803	1799	1685	114	0
IS	4804	1730	1601	129	0
IS	4805	1716	1596	120	0
IS	4806	1878	1736	142	0
IS	4807	1706	1578	128	0
IS	4808	1839	1705	134	0
IS	4809	1820	1688	132	0
IS	4810	1848	1721	127	0
IS	4811	1846	1717	129	0
IS	4812	1771	1644	127	0
IS	4813	1706	1597	109	0
IS	4814	1847	1690	157	0
IS	4815	1801	1676	125	0
IS	4816	1850	1726	124	0
IS	4817	1801	1674	127	0
IS	4818	1837	1712	125	0
IS	4819	1756	1639	117	0
IS	4820	1820	1690	130	0
IS	4821	1756	1635	121	0
IS	4822	1776	1651	125	0
IS	4823	1703	1575	128	0
IS	4824	1800	1680	120	0
IS	4825	1751	1628	123	0
IS	4826	1802	1665	137	0
IS	4827	1818	1697	121	0
IS	4828	1762	1637	125	0
IS	4829	1740	1617	123	0
IS	4830	1745	1611	134	0
IS	4831	1797	1678	119	0
IS	4832	1726	1595	131	0
IS	4833	1802	1678	124	0
IS	4834	1825	1700	125	0
IS	4835	1788	1662	126	0
IS	4836	1795	1684	111	0
IS	4837	1674	1566	108	0
IS	4838	1845	1721	124	0
IS	4839	1843	1715	128	0
IS	4840	1644	1535	109	0
IS	4841	1683	1563	120	0
IS	4842	1708	1590	118	0
IS	4843	1757	1626	131	0
IS	4844	1729	1618	111	0
IS	4845	1809	1684	125	0
IS	4846	1745	1641	104	0
IS	4847	1710	1604	106	0
IS	4848	1721	1614	107	0
IS	4849	1765	1663	102	0
IS	4850	1777	1663	114	0
IS	4851	1841	1702	139	0
IS	4852	1759	1654	105	0
IS	4853	1824	1717	107	0
IS	4854	1744	1625	119	0
IS	4855	1725	1616	109	0
IS	4856	1688	1589	99	0
IS	4857	1795	1661	134	0
IS	4858	1765	1636	129	0
IS	4859	1930	1775	155	0
IS	4860	1865	1725	140	0
IS	4861	1862	1741	121	0
IS	4862	1879	1753	126	0
IS	4863	1786	1660	126	0
IS	4864	1832	1707	125	0
IS	4865	1752	1620	132	0
IS	4866	1819	1688	131	0
IS	4867	1826	1697	129	0
IS	4868	1835	1718	117	0
IS	4869	1880	1750	130	0
IS	4870	1924	1788	136	0
IS	4871	1728	1623	105	0
IS	4872	1817	1689	128	0
IS	4873	1800	1680	120	0
IS	4874	1759	1645	114	0
IS	4875	1825	1697	128	0
IS	4876	1773	1652	121	0
IS	4877	1793	1675	118	0
IS	4878	1807	1665	142	0
IS	4879	1824	1692	132	0
IS	4880	1671	1566	105	0
IS	4881	1758	1641	117	0
IS	4882	1680	1582	98	0
IS	4883	1864	1759	105	0
IS	4884	1801	1679	122	0
IS	4885	1834	1715	119	0
IS	4886	1887	1757	130	0
IS	4887	1747	1634	113	0
IS	4888	1784	1671	113	0
IS	4889	1584	1477	107	0
IS	4890	1707	1591	116	0
IS	4891	1730	1607	123	0
IS	4892	1679	1561	118	0
IS	4893	1667	1557	110	0
IS	4894	1777	1664	113	0
IS	4895	1740	1618	122	0
IS	4896	1733	1613	120	0
IS	4897	1682	1551	131	0
IS	4898	1719	1601	118	0
IS	4899	1752	1634	118	0
IS	4900	1647	1527	120	0
IS	4901	1614	1509	105	0
IS	4902	1774	1631	143	0
IS	4903	1718	1596	122	0
IS	4904	1747	1624	123	0
IS	4905	1662	1540	122	0
IS	4906	1623	1517	106	0
IS	4907	1743	1617	126	0
IS	4908	1676	1559	117	0
IS	4909	1779	1650	129	0
IS	4910	1724	1601	123	0
IS	4911	1750	1636	114	0
IS	4912	1720	1585	135	0
IS	4913	1831	1701	130	0
IS	4914	1757	1629	128	0
IS	4915	1737	1632	105	0
IS	4916	1705	1579	126	0
IS	4917	1764	1634	130	0
IS	4918	1675	1562	113	0
IS	4919	1726	1615	111	0
IS	4920	1681	1554	127	0
IS	4921	1772	1634	138	0
IS	4922	1722	1593	129	0
IS	4923	1694	1584	110	0
IS	4924	1771	1642	129	0
IS	4925	1769	1647	122	0
IS	4926	1779	1646	133	0
IS	4927	1801	1671	130	0
IS	4928	1829	1704	125	0
IS	4929	1657	1540	117	0
IS	4930	1648	1530	118	0
IS	4931	1652	1538	114	0
IS	4932	1720	1605	115	0
IS	4933	1659	1572	87	0
IS	4934	1751	1644	107	0
IS	4935	1672	1551	121	0
IS	4936	1808	1673	135	0
IS	4937	1800	1664	136	0
IS	4938	1754	1613	141	0
IS	4939	1708	1584	124	0
IS	4940	1767	1653	114	0
IS	4941	1735	1615	120	0
IS	4942	1771	1651	120	0
IS	4943	1797	1668	129	0
IS	4944	1774	1656	118	0
IS	4945	1612	1490	122	0
IS	4946	1735	1625	110	0
IS	4947	1766	1648	118	0
IS	4948	1829	1701	128	0
IS	4949	1786	1671	115	0
IS	4950	1792	1659	133	0
IS	4951	1759	1643	116	0
IS	4952	1749	1621	128	0
IS	4953	1813	1688	125	0
IS	4954	1755	1629	126	0
IS	4955	1746	1611	135	0
IS	4956	1768	1630	138	0
IS	4957	1752	1631	121	0
IS	4958	1845	1715	130	0
IS	4959	1696	1576	120	0
IS	4960	1803	1675	128	0
IS	4961	1811	1680	131	0
IS	4962	1842	1687	155	0
IS	4963	1900	1749	151	0
IS	4964	1767	1644	123	0
IS	4965	1710	1589	121	0
IS	4966	1778	1651	127	0
IS	4967	1784	1664	120	0
IS	4968	1670	1557	113	0
IS	4969	1710	1587	123	0
IS	4970	1745	1633	112	0
IS	4971	1784	1660	124	0
IS	4972	1897	1769	128	0
IS	4973	1821	1682	139	0
IS	4974	1826	1687	139	0
IS	4975	1707	1580	127	0
IS	4976	1789	1663	126	0
IS	4977	1577	1461	116	0
IS	4978	1696	1565	131	0
IS	4979	1788	1645	143	0
IS	4980	1633	1529	104	0
IS	4981	1758	1636	122	0
IS	4982	1763	1647	116	0
IS	4983	1704	1574	130	0
IS	4984	1760	1642	118	0
IS	4985	1812	1681	131	0
IS	4986	1695	1566	129	0
IS	4987	1636	1520	116	0
IS	4988	1798	1657	141	0
IS	4989	1790	1643	147	0
IS	4990	1759	1622	137	0
IS	4991	1781	1645	136	0
IS	4992	1730	1596	134	0
IS	4993	1649	1526	123	0
IS	4994	1676	1549	127	0
IS	4995	1868	1716	152	0
IS	4996	1661	1537	124	0
IS	4997	1714	1594	120	0
IS	4998	1639	1534	105	0
IS	4999	1686	1569	117	0
IS	5000	1785	1650	135	0
IS	5001	1853	1735	118	0
IS	5002	1774	1644	130	0
IS	5003	1760	1634	126	0
IS	5004	1700	1579	121	0
IS	5005	1787	1655	132	0
IS	5006	1771	1658	113	0
IS	5007	1720	1590	130	0
IS	5008	1735	1619	116	0
IS	5009	1796	1673	123	0
IS	5010	1716	1595	121	0
IS	5011	1803	1682	121	0
IS	5012	1791	1668	123	0
IS	5013	1665	1556	109	0
IS	5014	1654	1530	124	0
IS	5015	1781	1674	107	0
IS	5016	1758	1645	113	0
IS	5017	1695	1568	127	0
IS	5018	1675	1548	127	0
IS	5019	1681	1549	132	0
IS	5020	1739	1625	114	0
IS	5021	1773	1646	127	0
IS	5022	1694	1562	132	0
IS	5023	1736	1610	126	0
IS	5024	1826	1708	118	0
IS	5025	1752	1640	112	0
IS	5026	1786	1669	117	0
IS	5027	1580	1477	103	0
IS	5028	1730	1618	112	0
IS	5029	1570	1468	102	0
IS	5030	1712	1602	110	0
IS	5031	1616	1521	95	0
IS	5032	1647	1534	113	0
IS	5033	1670	1570	100	0
IS	5034	1623	1514	109	0
IS	5035	1597	1486	111	0
IS	5036	1575	1480	95	0
IS	5037	1618	1515	103	0
IS	5038	1666	1553	113	0
IS	5039	1732	1617	115	0
IS	5040	1636	1529	107	0
IS	5041	1645	1531	114	0
IS	5042	1749	1642	107	0
IS	5043	1755	1624	131	0
IS	5044	1722	1608	114	0
IS	5045	1742	1627	115	0
IS	5046	1651	1551	100	0
IS	5047	1722	1624	98	0
IS	5048	1670	1556	114	0
IS	5049	1689	1554	135	0
IS	5050	1734	1625	109	0
IS	5051	1726	1609	117	0
IS	5052	1727	1607	120	0
IS	5053	1788	1668	120	0
IS	5054	1702	1602	100	0
IS	5055	1572	1465	107	0
IS	5056	1734	1599	135	0
IS	5057	1519	1404	115	0
IS	5058	1616	1496	120	0
IS	5059	1651	1523	128	0
IS	5060	1686	1560	126	0
IS	5061	1609	1495	114	0
IS	5062	1641	1526	115	0
IS	5063	1658	1543	115	0
IS	5064	1689	1561	128	0
IS	5065	1648	1518	130	0
IS	5066	1603	1483	120	0
IS	5067	1579	1463	116	0
IS	5068	1586	1465	121	0
IS	5069	1689	1564	125	0
IS	5070	1675	1574	101	0
IS	5071	1716	1591	125	0
IS	5072	1805	1673	132	0
IS	5073	1669	1544	125	0
IS	5074	1645	1537	108	0
IS	5075	1693	1560	133	0
IS	5076	1602	1491	111	0
IS	5077	1545	1421	124	0
IS	5078	1497	1395	102	0
IS	5079	1583	1474	109	0
IS	5080	1710	1577	133	0
IS	5081	1608	1494	114	0
IS	5082	1575	1449	126	0
IS	5083	1624	1501	123	0
IS	5084	1643	1493	150	0
IS	5085	1568	1455	113	0
IS	5086	1670	1543	127	0
IS	5087	1627	1522	105	0
IS	5088	1519	1416	103	0
IS	5089	1550	1433	117	0
IS	5090	1560	1438	122	0
IS	5091	1598	1469	129	0
IS	5092	1612	1490	122	0
IS	5093	1498	1388	110	0
IS	5094	1725	1597	128	0
IS	5095	1712	1574	138	0
IS	5096	1517	1416	101	0
IS	5097	1509	1394	115	0
IS	5098	1622	1512	110	0
IS	5099	1627	1508	119	0
IS	5100	1637	1495	142	0
IS	5101	1681	1535	146	0
IS	5102	1586	1474	112	0
IS	5103	1654	1536	118	0
IS	5104	1667	1539	128	0
IS	5105	1601	1490	111	0
IS	5106	1590	1476	114	0
IS	5107	1621	1505	116	0
IS	5108	1550	1429	121	0
IS	5109	1571	1460	111	0
IS	5110	1621	1494	127	0
IS	5111	1524	1410	114	0
IS	5112	1565	1454	111	0
IS	5113	1611	1491	120	0
IS	5114	1614	1496	118	0
IS	5115	1571	1465	106	0
IS	5116	1557	1434	123	0
IS	5117	1601	1485	116	0
IS	5118	1545	1437	108	0
IS	5119	1632	1511	121	0
IS	5120	1568	1467	101	0
IS	5121	1652	1530	122	0
IS	5122	1639	1518	121	0
IS	5123	1614	1499	115	0
IS	5124	1596	1474	122	0
IS	5125	1640	1524	116	0
IS	5126	1511	1409	102	0
IS	5127	1554	1440	114	0
IS	5128	1585	1480	105	0
IS	5129	1673	1576	97	0
IS	5130	1653	1546	107	0
IS	5131	1610	1493	117	0
IS	5132	1552	1456	96	0
IS	5133	1647	1544	103	0
IS	5134	1635	1532	103	0
IS	5135	1624	1513	111	0
IS	5136	1461	1358	103	0
IS	5137	1556	1454	102	0
IS	5138	1687	1584	103	0
IS	5139	1499	1393	106	0
IS	5140	1624	1512	112	0
IS	5141	1478	1378	100	0
IS	5142	1484	1383	101	0
IS	5143	1439	1346	93	0
IS	5144	1432	1321	111	0
IS	5145	1528	1421	107	0
IS	5146	1549	1438	111	0
IS	5147	1597	1486	111	0
IS	5148	1519	1418	101	0
IS	5149	1589	1493	96	0
IS	5150	1504	1390	114	0
IS	5151	1641	1523	118	0
IS	5152	1553	1457	96	0
IS	5153	1535	1431	104	0
IS	5154	1554	1460	94	0
IS	5155	1615	1504	111	0
IS	5156	1673	1545	128	0
IS	5157	1594	1486	108	0
IS	5158	1547	1442	105	0
IS	5159	1570	1475	95	0
IS	5160	1535	1435	100	0
IS	5161	1609	1523	86	0
IS	5162	1621	1509	112	0
IS	5163	1572	1468	104	0
IS	5164	1496	1398	98	0
IS	5165	1628	1519	109	0
IS	5166	1678	1579	99	0
IS	5167	1556	1456	100	0
IS	5168	1587	1498	89	0
IS	5169	1543	1452	91	0
IS	5170	1556	1457	99	0
IS	5171	1539	1421	118	0
IS	5172	1506	1402	104	0
IS	5173	1605	1497	108	0
IS	5174	1571	1480	91	0
IS	5175	1569	1478	91	0
IS	5176	1491	1398	93	0
IS	5177	1614	1512	102	0
IS	5178	1597	1500	97	0
IS	5179	1692	1587	105	0
IS	5180	1520	1431	89	0
IS	5181	1519	1430	89	0
IS	5182	1515	1411	104	0
IS	5183	1594	1502	92	0
IS	5184	1470	1387	83	0
IS	5185	1513	1426	87	0
IS	5186	1499	1394	105	0
IS	5187	1566	1471	95	0
IS	5188	1569	1476	93	0
IS	5189	1514	1419	95	0
IS	5190	1586	1496	90	0
IS	5191	1430	1334	96	0
IS	5192	1503	1403	100	0
IS	5193	1563	1465	98	0
IS	5194	1582	1463	119	0
IS	5195	1538	1430	108	0
IS	5196	1547	1441	106	0
IS	5197	1519	1410	109	0
IS	5198	1541	1445	96	0
IS	5199	1573	1457	116	0
IS	5200	1562	1451	111	0
IS	5201	1511	1401	110	0
IS	5202	1483	1383	100	0
IS	5203	1624	1498	126	0
IS	5204	1545	1440	105	0
IS	5205	1620	1494	126	0
IS	5206	1628	1504	124	0
IS	5207	1513	1418	95	0
IS	5208	1627	1519	108	0
IS	5209	1549	1427	122	0
IS	5210	1512	1422	90	0
IS	5211	1549	1446	103	0
IS	5212	1568	1481	87	0
IS	5213	1715	1600	115	0
IS	5214	1597	1484	113	0
IS	5215	1559	1453	106	0
IS	5216	1508	1411	97	0
IS	5217	1497	1414	83	0
IS	5218	1456	1373	83	0
IS	5219	1673	1562	111	0
IS	5220	1576	1484	92	0
IS	5221	1540	1445	95	0
IS	5222	1679	1562	117	0
IS	5223	1637	1537	100	0
IS	5224	1616	1514	102	0
IS	5225	1656	1561	95	0
IS	5226	1693	1578	115	0
IS	5227	1613	1502	111	0
IS	5228	1622	1514	108	0
IS	5229	1683	1586	97	0
IS	5230	1543	1445	98	0
IS	5231	1627	1521	106	0
IS	5232	1588	1492	96	0
IS	5233	1606	1503	103	0
IS	5234	1571	1477	94	0
IS	5235	1717	1606	111	0
IS	5236	1759	1657	102	0
IS	5237	1672	1566	106	0
IS	5238	1696	1597	99	0
IS	5239	1721	1613	108	0
IS	5240	1575	1481	94	0
IS	5241	1586	1481	105	0
IS	5242	1540	1441	99	0
IS	5243	1756	1654	102	0
IS	5244	1513	1410	103	0
IS	5245	1629	1535	94	0
IS	5246	1542	1436	106	0
IS	5247	1631	1532	99	0
IS	5248	1561	1453	108	0
IS	5249	1558	1461	97	0
IS	5250	1551	1451	100	0
IS	5251	1625	1527	98	0
IS	5252	1572	1463	109	0
IS	5253	1465	1380	85	0
IS	5254	1691	1591	100	0
IS	5255	1583	1478	105	0
IS	5256	1573	1472	101	0
IS	5257	1556	1454	102	0
IS	5258	1586	1485	101	0
IS	5259	1485	1379	106	0
IS	5260	1570	1460	110	0
IS	5261	1542	1435	107	0
IS	5262	1483	1397	86	0
IS	5263	1460	1354	106	0
IS	5264	1600	1499	101	0
IS	5265	1471	1371	100	0
IS	5266	1569	1459	110	0
IS	5267	1587	1488	99	0
IS	5268	1646	1545	101	0
IS	5269	1509	1414	95	0
IS	5270	1546	1452	94	0
IS	5271	1571	1466	105	0
IS	5272	1571	1478	93	0
IS	5273	1542	1438	104	0
IS	5274	1512	1419	93	0
IS	5275	1556	1461	95	0
IS	5276	1629	1524	105	0
IS	5277	1627	1520	107	0
IS	5278	1482	1386	96	0
IS	5279	1413	1314	99	0
IS	5280	1548	1438	110	0
IS	5281	1530	1432	98	0
IS	5282	1483	1390	93	0
IS	5283	1583	1482	101	0
IS	5284	1497	1406	91	0
IS	5285	1526	1429	97	0
IS	5286	1623	1525	98	0
IS	5287	1719	1621	98	0
IS	5288	1657	1557	100	0
IS	5289	1637	1548	89	0
IS	5290	1599	1495	104	0
IS	5291	1653	1569	84	0
IS	5292	1703	1612	91	0
IS	5293	1724	1625	99	0
IS	5294	1655	1564	91	0
IS	5295	1861	1757	104	0
IS	5296	1708	1608	100	0
IS	5297	1638	1534	104	0
IS	5298	1603	1498	105	0
IS	5299	1425	1344	81	0
IS	5300	1586	1474	112	0
IS	5301	1654	1550	104	0
IS	5302	1524	1414	110	0
IS	5303	1590	1494	96	0
IS	5304	1478	1363	115	0
IS	5305	1627	1512	115	0
IS	5306	1571	1455	116	0
IS	5307	1605	1502	103	0
IS	5308	1683	1553	130	0
IS	5309	1616	1482	134	0
IS	5310	1504	1400	104	0
IS	5311	1465	1357	108	0
IS	5312	1479	1354	125	0
IS	5313	1526	1417	109	0
IS	5314	1552	1442	110	0
IS	5315	1446	1350	96	0
IS	5316	1524	1420	104	0
IS	5317	1570	1459	111	0
IS	5318	1559	1454	105	0
IS	5319	1532	1415	117	0
IS	5320	1467	1366	101	0
IS	5321	1502	1388	114	0
IS	5322	1454	1332	122	0
IS	5323	1596	1491	105	0
IS	5324	1575	1460	115	0
IS	5325	1547	1421	126	0
IS	5326	1501	1397	104	0
IS	5327	1535	1426	109	0
IS	5328	1578	1466	112	0
IS	5329	1526	1433	93	0
IS	5330	1649	1521	128	0
IS	5331	1614	1506	108	0
IS	5332	1602	1494	108	0
IS	5333	1628	1494	134	0
IS	5334	1456	1356	100	0
IS	5335	1645	1521	124	0
IS	5336	1650	1540	110	0
IS	5337	1488	1392	96	0
IS	5338	1532	1421	111	0
IS	5339	1607	1501	106	0
IS	5340	1644	1542	102	0
IS	5341	1588	1475	113	0
IS	5342	1506	1420	86	0
IS	5343	1631	1523	108	0
IS	5344	1613	1489	124	0
IS	5345	1590	1489	101	0
IS	5346	1686	1578	108	0
IS	5347	1750	1623	127	0
IS	5348	1649	1534	115	0
IS	5349	1552	1454	98	0
IS	5350	1654	1534	120	0
IS	5351	1595	1488	107	0
IS	5352	1607	1502	105	0
IS	5353	1649	1543	106	0
IS	5354	1629	1511	118	0
IS	5355	1682	1579	103	0
IS	5356	1634	1516	118	0
IS	5357	1536	1446	90	0
IS	5358	1579	1461	118	0
IS	5359	1694	1590	104	0
IS	5360	1596	1490	106	0
IS	5361	1615	1510	105	0
IS	5362	1533	1423	110	0
IS	5363	1684	1565	119	0
IS	5364	1632	1521	111	0
IS	5365	1638	1517	121	0
IS	5366	1518	1404	114	0
IS	5367	1596	1467	129	0
IS	5368	1634	1515	119	0
IS	5369	1559	1458	101	0
IS	5370	1507	1398	109	0
IS	5371	1617	1495	122	0
IS	5372	1596	1489	107	0
IS	5373	1464	1358	106	0
IS	5374	1706	1591	115	0
IS	5375	1550	1455	95	0
IS	5376	1611	1507	104	0
IS	5377	1678	1578	100	0
IS	5378	1606	1495	111	0
IS	5379	1459	1352	107	0
IS	5380	1488	1378	110	0
IS	5381	1523	1416	107	0
IS	5382	1693	1570	123	0
IS	5383	1550	1424	126	0
IS	5384	1534	1436	98	0
IS	5385	1592	1469	123	0
IS	5386	1572	1476	96	0
IS	5387	1525	1431	94	0
IS	5388	1491	1385	106	0
IS	5389	1559	1451	108	0
IS	5390	1646	1540	106	0
IS	5391	1549	1448	101	0
IS	5392	1428	1334	94	0
IS	5393	1527	1419	108	0
IS	5394	1519	1425	94	0
IS	5395	1597	1494	103	0
IS	5396	1519	1427	92	0
IS	5397	1487	1393	94	0
IS	5398	1530	1439	91	0
IS	5399	1523	1429	94	0
IS	5400	1585	1485	100	0
IS	5401	1518	1431	87	0
IS	5402	1517	1413	104	0
IS	5403	1556	1463	93	0
IS	5404	1446	1368	78	0
IS	5405	1448	1362	86	0
IS	5406	1544	1450	94	0
IS	5407	1462	1372	90	0
IS	5408	1560	1471	89	0
IS	5409	1581	1484	97	0
IS	5410	1402	1316	86	0
IS	5411	1452	1359	93	0
IS	5412	1536	1439	97	0
IS	5413	1484	1384	100	0
IS	5414	1445	1365	80	0
IS	5415	1354	1281	73	0
IS	5416	1394	1314	80	0
IS	5417	1394	1313	81	0
IS	5418	1398	1322	76	0
IS	5419	1447	1356	91	0
IS	5420	1430	1339	91	0
IS	5421	1389	1306	83	0
IS	5422	1457	1370	87	0
IS	5423	1414	1334	80	0
IS	5424	1407	1316	91	0
IS	5425	1446	1360	86	0
IS	5426	1424	1330	94	0
IS	5427	1467	1388	79	0
IS	5428	1459	1377	82	0
IS	5429	1464	1359	105	0
IS	5430	1454	1356	98	0
IS	5431	1395	1293	102	0
IS	5432	1420	1333	87	0
IS	5433	1396	1304	92	0
IS	5434	1456	1362	94	0
IS	5435	1515	1408	107	0
IS	5436	1493	1395	98	0
IS	5437	1480	1381	99	0
IS	5438	1454	1358	96	0
IS	5439	1498	1402	96	0
IS	5440	1439	1337	102	0
IS	5441	1221	1149	72	0
IS	5442	1363	1271	92	0
IS	5443	1423	1315	108	0
IS	5444	1433	1330	103	0
IS	5445	1387	1301	86	0
IS	5446	1291	1216	75	0
IS	5447	1419	1312	107	0
IS	5448	1353	1255	98	0
IS	5449	1455	1353	102	0
IS	5450	1410	1303	107	0
IS	5451	1438	1334	104	0
IS	5452	1406	1307	99	0
IS	5453	1454	1351	103	0
IS	5454	1633	1506	127	0
IS	5455	1540	1424	116	0
IS	5456	1417	1309	108	0
IS	5457	1493	1395	98	0
IS	5458	1435	1322	113	0
IS	5459	1434	1330	104	0
IS	5460	1427	1324	103	0
IS	5461	1513	1397	116	0
IS	5462	1558	1462	96	0
IS	5463	1409	1311	98	0
IS	5464	1557	1447	110	0
IS	5465	1391	1303	88	0
IS	5466	1517	1409	108	0
IS	5467	1373	1261	112	0
IS	5468	1445	1361	84	0
IS	5469	1384	1288	96	0
IS	5470	1365	1268	97	0
IS	5471	1477	1384	93	0
IS	5472	1453	1346	107	0
IS	5473	1460	1358	102	0
IS	5474	1520	1419	101	0
IS	5475	1484	1381	103	0
IS	5476	1394	1305	89	0
IS	5477	1439	1311	128	0
IS	5478	1439	1336	103	0
IS	5479	1415	1307	108	0
IS	5480	1453	1346	107	0
IS	5481	1503	1396	107	0
IS	5482	1429	1324	105	0
IS	5483	1446	1335	111	0
IS	5484	1507	1401	106	0
IS	5485	1378	1283	95	0
IS	5486	1435	1342	93	0
IS	5487	1408	1302	106	0
IS	5488	1406	1308	98	0
IS	5489	1227	1134	93	0
IS	5490	1528	1435	93	0
IS	5491	1461	1342	119	0
IS	5492	1572	1461	111	0
IS	5493	1400	1308	92	0
IS	5494	1460	1360	100	0
IS	5495	1470	1357	113	0
IS	5496	1453	1335	118	0
IS	5497	1494	1386	108	0
IS	5498	1511	1404	107	0
IS	5499	1641	1519	122	0
IS	5500	1525	1418	107	0
IS	5501	1621	1519	102	0
IS	5502	1514	1405	109	0
IS	5503	1478	1368	110	0
IS	5504	1519	1418	101	0
IS	5505	1521	1406	115	0
IS	5506	1451	1319	132	0
IS	5507	1454	1331	123	0
IS	5508	1396	1274	122	0
IS	5509	1459	1346	113	0
IS	5510	1459	1344	115	0
IS	5511	1499	1384	115	0
IS	5512	1396	1285	111	0
IS	5513	1453	1336	117	0
IS	5514	1605	1480	125	0
IS	5515	1758	1630	128	0
IS	5516	1757	1640	117	0
IS	5517	1596	1467	129	0
IS	5518	1509	1387	122	0
IS	5519	1590	1473	117	0
IS	5520	1562	1441	121	0
IS	5521	1560	1441	119	0
IS	5522	1490	1365	125	0
IS	5523	1501	1385	116	0
IS	5524	1491	1373	118	0
IS	5525	1514	1391	123	0
IS	5526	1501	1376	125	0
IS	5527	1535	1414	121	0
IS	5528	1540	1424	116	0
IS	5529	1508	1386	122	0
IS	5530	1584	1473	111	0
IS	5531	1514	1396	118	0
IS	5532	1373	1273	100	0
IS	5533	1502	1393	109	0
IS	5534	1582	1460	122	0
IS	5535	1474	1358	116	0
IS	5536	1425	1320	105	0
IS	5537	1366	1270	96	0
IS	5538	1453	1336	117	0
IS	5539	1413	1285	128	0
IS	5540	1415	1305	110	0
IS	5541	1490	1393	97	0
IS	5542	1461	1354	107	0
IS	5543	1359	1246	113	0
IS	5544	1448	1331	117	0
IS	5545	1417	1330	87	0
IS	5546	1409	1303	106	0
IS	5547	1476	1361	115	0
IS	5548	1412	1305	107	0
IS	5549	1497	1381	116	0
IS	5550	1480	1354	126	0
IS	5551	1495	1378	117	0
IS	5552	1458	1355	103	0
IS	5553	1423	1321	102	0
IS	5554	1393	1286	107	0
IS	5555	1416	1321	95	0
IS	5556	1480	1374	106	0
IS	5557	1472	1358	114	0
IS	5558	1421	1313	108	0
IS	5559	1434	1341	93	0
IS	5560	1503	1407	96	0
IS	5561	1363	1279	84	0
IS	5562	1510	1416	94	0
IS	5563	1527	1419	108	0
IS	5564	1373	1285	88	0
IS	5565	1381	1294	87	0
IS	5566	1380	1289	91	0
IS	5567	1305	1218	87	0
IS	5568	1421	1332	89	0
IS	5569	1597	1485	112	0
IS	5570	1344	1253	91	0
IS	5571	1483	1379	104	0
IS	5572	1370	1278	92	0
IS	5573	1434	1340	94	0
IS	5574	1415	1317	98	0
IS	5575	1444	1345	99	0
IS	5576	1452	1353	99	0
IS	5577	1421	1325	96	0
IS	5578	1425	1330	95	0
IS	5579	1324	1247	77	0
IS	5580	1319	1218	101	0
IS	5581	1433	1336	97	0
IS	5582	1343	1258	85	0
IS	5583	1349	1274	75	0
IS	5584	1264	1183	81	0
IS	5585	1337	1243	94	0
IS	5586	1333	1257	76	0
IS	5587	1340	1252	88	0
IS	5588	1403	1313	90	0
IS	5589	1321	1237	84	0
IS	5590	1425	1333	92	0
IS	5591	1365	1274	91	0
IS	5592	1362	1286	76	0
IS	5593	1381	1293	88	0
IS	5594	1542	1439	103	0
IS	5595	1397	1308	89	0
IS	5596	1397	1309	88	0
IS	5597	1282	1202	80	0
IS	5598	1336	1248	88	0
IS	5599	1255	1177	78	0
IS	5600	1426	1320	106	0
IS	5601	1424	1319	105	0
IS	5602	1376	1291	85	0
IS	5603	1389	1298	91	0
IS	5604	1356	1283	73	0
IS	5605	1399	1312	87	0
IS	5606	1340	1260	80	0
IS	5607	1232	1161	71	0
IS	5608	1378	1294	84	0
IS	5609	1383	1295	88	0
IS	5610	1366	1276	90	0
IS	5611	1336	1252	84	0
IS	5612	1327	1242	85	0
IS	5613	1384	1291	93	0
IS	5614	1330	1236	94	0
IS	5615	1319	1243	76	0
IS	5616	1392	1299	93	0
IS	5617	1268	1185	83	0
IS	5618	1394	1298	96	0
IS	5619	1302	1217	85	0
IS	5620	1380	1299	81	0
IS	5621	1298	1211	87	0
IS	5622	1321	1234	87	0
IS	5623	1347	1265	82	0
IS	5624	1370	1273	97	0
IS	5625	1389	1291	98	0
IS	5626	1393	1295	98	0
IS	5627	1349	1260	89	0
IS	5628	1384	1288	96	0
IS	5629	1381	1304	77	0
IS	5630	1437	1344	93	0
IS	5631	1364	1272	92	0
IS	5632	1378	1288	90	0
IS	5633	1271	1190	81	0
IS	5634	1296	1208	88	0
IS	5635	1379	1285	94	0
IS	5636	1368	1278	90	0
IS	5637	1306	1215	91	0
IS	5638	1275	1193	82	0
IS	5639	1337	1255	82	0
IS	5640	1336	1248	88	0
IS	5641	1315	1222	93	0
IS	5642	1317	1222	95	0
IS	5643	1281	1188	93	0
IS	5644	1357	1263	94	0
IS	5645	1328	1236	92	0
IS	5646	1304	1223	81	0
IS	5647	1300	1216	84	0
IS	5648	1281	1198	83	0
IS	5649	1329	1241	88	0
IS	5650	1301	1206	95	0
